Site,Location,Depth,Vial_num,Sample_ID,Sample_Date,Inc_month,Composite_num,Weight_mg,Weight_g,Volume_lake_water_L,NO3_spike_µg_L,NH3_spike_µg_L,Analyte,Spike_µg_L,Type,Goal_incubation_hrs,Incubation_start_time,Incubation_end_time,Actual_incubation_hrs,bin,Notes,NO2_NO3_mgNL,NH3_mgNL,Conc_mgNL,Flag,OM_g,OM_%,Percent_water,Sample_dryweight_g,AFDM_g
BW0.5m,BW,0.5,1,Sed_NA_1,2023-06-26,June,1,2017,2.017,0.025,0,,NO3,0,sediment,6,8:21,14:17,5:56,1,,0.026,,0.026,N,0.331,0.014,0.243,1.526458308,0.02167886472
BW0.5m,BW,0.5,2,Sed_NA_2,2023-06-26,June,2,2039.8,2.0398,0.025,0,,NO3,0,sediment,6,8:21,14:17,5:56,1,,0.026,,0.026,N,0.331,0.014,0.243,1.543713266,0.0219239208
BW0.5m,BW,0.5,3,Sed_NA_3,2023-06-26,June,3,2044,2.044,0.025,0,,NO3,0,sediment,6,8:21,14:17,5:56,1,,0.021,,0.021,N,0.331,0.014,0.243,1.546891811,0.02196906271
BW0.5m,BW,0.5,4,Sed_NA_4,2023-06-26,June,1,2036.2,2.0362,0.025,100,,NO3,100,sediment,6,8:24,14:26,6:02,1,,0.12,,0.12,N,0.331,0.014,0.243,1.540988799,0.02188522774
BW0.5m,BW,0.5,5,Sed_NA_5,2023-06-26,June,2,2058.8,2.0588,0.025,100,,NO3,100,sediment,6,8:24,14:26,6:02,1,,0.101,,0.101,N,0.331,0.014,0.243,1.558092397,0.0221281342
BW0.5m,BW,0.5,6,Sed_NA_6,2023-06-26,June,3,2029.2,2.0292,0.025,100,,NO3,100,sediment,6,8:24,14:26,6:02,1,,0.119,,0.119,N,0.331,0.014,0.243,1.535691224,0.02180999122
BW0.5m,BW,0.5,7,Sed_NA_7,2023-06-26,June,1,2022.5,2.0225,0.025,200,,NO3,200,sediment,6,8:25,14:36,6:11,1,,0.223,,0.223,N,0.331,0.014,0.243,1.530620688,0.02173797913
BW0.5m,BW,0.5,8,Sed_NA_8,2023-06-26,June,2,2017,2.017,0.025,200,,NO3,200,sediment,6,8:25,14:36,6:11,1,,0.214,,0.214,N,0.331,0.014,0.243,1.526458308,0.02167886472
BW0.5m,BW,0.5,9,Sed_NA_9,2023-06-26,June,3,2016.3,2.0163,0.025,200,,NO3,200,sediment,6,8:25,14:36,6:11,1,,0.214,,0.214,N,0.331,0.014,0.243,1.525928551,0.02167134107
BW0.5m,BW,0.5,10,Sed_NA_10,2023-06-26,June,1,2057.5,2.0575,0.025,800,,NO3,800,sediment,6,8:28,14:37,6:09,1,,0.782,,0.782,N,0.331,0.014,0.243,1.557108562,0.02211416171
BW0.5m,BW,0.5,11,Sed_NA_11,2023-06-26,June,2,2060,2.06,0.025,800,,NO3,800,sediment,6,8:28,14:37,6:09,1,,0.81,,0.81,N,0.331,0.014,0.243,1.559000553,0.02214103189
BW0.5m,BW,0.5,12,Sed_NA_12,2023-06-26,June,3,2012.9,2.0129,0.025,800,,NO3,800,sediment,6,8:28,14:37,6:09,1,,0.774,,0.774,N,0.331,0.014,0.243,1.523355443,0.02163479762
BW0.5m,BW,0.5,13,Sed_NA_13,2023-06-26,June,1,2039.7,2.0397,0.025,1200,,NO3,1200,sediment,6,8:29,14:40,6:11,2,,1.14,,1.14,N,0.331,0.014,0.243,1.543637586,0.021922846
BW0.5m,BW,0.5,14,Sed_NA_14,2023-06-26,June,2,2028.3,2.0283,0.025,1200,,NO3,1200,sediment,6,8:29,14:40,6:11,2,,1.157,,1.157,N,0.331,0.014,0.243,1.535010107,0.02180031796
BW0.5m,BW,0.5,15,Sed_NA_15,2023-06-26,June,3,2027.5,2.0275,0.025,1200,,NO3,1200,sediment,6,8:29,14:40,6:11,2,,1.15,,1.15,N,0.331,0.014,0.243,1.53440467,0.0217917195
BW0.5m,BW,0.5,16,Sed_NA_16,2023-06-26,June,1,2041,2.041,0.025,1600,,NO3,1600,sediment,6,8:31,14:42,6:11,2,,1.56,,1.56,N,0.331,0.014,0.243,1.544621421,0.02193681849
BW0.5m,BW,0.5,17,Sed_NA_17,2023-06-26,June,2,2036.4,2.0364,0.025,1600,,NO3,1600,sediment,6,8:31,14:42,6:11,2,,1.573,,1.573,N,0.331,0.014,0.243,1.541140158,0.02188737735
BW0.5m,BW,0.5,18,Sed_NA_18,2023-06-26,June,3,2046.7,2.0467,0.025,1600,,NO3,1600,sediment,6,8:31,14:42,6:11,2,,1.523,,1.523,N,0.331,0.014,0.243,1.548935161,0.02199808251
BW_3m,BW,3,19,Sed_NA_19,2023-06-26,June,1,2063,2.063,0.025,0,,NO3,0,sediment,6,8:21,14:21,6:00,1,,0.024,,0.024,N,0.365,0.019,0.279,1.487423,0.02800342493
BW_3m,BW,3,20,Sed_NA_20,2023-06-26,June,2,2014.1,2.0141,0.025,0,,NO3,0,sediment,6,8:21,14:21,6:00,1,,0.016,,0.016,N,0.365,0.019,0.279,1.4521661,0.0273396501
BW_3m,BW,3,21,Sed_NA_21,2023-06-26,June,3,2072.1,2.0721,0.025,0,,NO3,0,sediment,6,8:21,14:21,6:00,1,,0.022,,0.022,N,0.365,0.019,0.279,1.4939841,0.02812694949
BW_3m,BW,3,22,Sed_NA_22,2023-06-26,June,1,2055.3,2.0553,0.025,100,,NO3,100,sediment,6,8:24,14:30,6:06,1,,0.117,,0.117,N,0.365,0.019,0.279,1.4818713,0.02789890415
BW_3m,BW,3,23,Sed_NA_23,2023-06-26,June,2,2058.8,2.0588,0.025,100,,NO3,100,sediment,6,8:24,14:30,6:06,1,,0.105,,0.105,N,0.365,0.019,0.279,1.4843948,0.02794641359
BW_3m,BW,3,24,Sed_NA_24,2023-06-26,June,3,2062.1,2.0621,0.025,100,,NO3,100,sediment,6,8:24,14:30,6:06,1,,0.103,,0.103,N,0.365,0.019,0.279,1.4867741,0.02799120822
BW_3m,BW,3,25,Sed_NA_25,2023-06-26,June,1,2076.2,2.0762,0.025,200,,NO3,200,sediment,6,8:26,14:32,6:06,1,,0.205,,0.205,N,0.365,0.019,0.279,1.4969402,0.02818260341
BW_3m,BW,3,26,Sed_NA_26,2023-06-26,June,2,2063.2,2.0632,0.025,200,,NO3,200,sediment,6,8:26,14:32,6:06,1,,0.195,,0.195,N,0.365,0.019,0.279,1.4875672,0.02800613976
BW_3m,BW,3,27,Sed_NA_27,2023-06-26,June,3,1999.8,1.9998,0.025,200,,NO3,200,sediment,6,8:26,14:32,6:06,1,,0.204,,0.204,N,0.365,0.019,0.279,1.4418558,0.02714554008
BW_3m,BW,3,28,Sed_NA_28,2023-06-26,June,1,2046.5,2.0465,0.025,800,,NO3,800,sediment,6,8:28,14:38,6:10,1,,0.789,,0.789,N,0.365,0.019,0.279,1.4755265,0.02777945183
BW_3m,BW,3,29,Sed_NA_29,2023-06-26,June,2,2022.7,2.0227,0.025,800,,NO3,800,sediment,6,8:28,14:38,6:10,1,,0.794,,0.794,N,0.365,0.019,0.279,1.4583667,0.02745638759
BW_3m,BW,3,30,Sed_NA_30,2023-06-26,June,3,2072.9,2.0729,0.025,800,,NO3,800,sediment,6,8:28,14:38,6:10,1,,0.747,,0.747,N,0.365,0.019,0.279,1.4945609,0.02813780879
BW_3m,BW,3,31,Sed_NA_31,2023-06-26,June,1,2025.6,2.0256,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,1.22,,1.22,N,0.365,0.019,0.279,1.4604576,0.02749575256
BW_3m,BW,3,32,Sed_NA_32,2023-06-26,June,2,2052.3,2.0523,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,1.21,,1.21,N,0.365,0.019,0.279,1.4797083,0.02785818177
BW_3m,BW,3,33,Sed_NA_33,2023-06-26,June,3,2056,2.056,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,1.205,,1.205,N,0.365,0.019,0.279,1.482376,0.02790840604
BW_3m,BW,3,34,Sed_NA_34,2023-06-26,June,1,2016.6,2.0166,0.025,1600,,NO3,1600,sediment,6,8:32,14:47,6:15,2,,1.584,,1.584,N,0.365,0.019,0.279,1.4539686,0.02737358542
BW_3m,BW,3,35,Sed_NA_35,2023-06-26,June,2,2054.8,2.0548,0.025,1600,,NO3,1600,sediment,6,8:32,14:47,6:15,2,,1.568,,1.568,N,0.365,0.019,0.279,1.4815108,0.02789211709
BW_3m,BW,3,36,Sed_NA_36,2023-06-26,June,3,2021.6,2.0216,0.025,1600,,NO3,1600,sediment,6,8:32,14:47,6:15,2,,1.552,,1.552,N,0.365,0.019,0.279,1.4575736,0.02744145605
SS_3m,SS,3,37,Sed_NA_37,2023-06-26,June,1,2070.1,2.0701,0.025,0,,NO3,0,sediment,6,8:21,14:18,5:57,1,,0.019,,0.019,N,0.252,0.014,0.276,1.4987524,0.0214430673
SS_3m,SS,3,38,Sed_NA_38,2023-06-26,June,2,2038.9,2.0389,0.025,0,,NO3,0,sediment,6,8:21,14:18,5:57,1,,0.018,,0.018,N,0.252,0.014,0.276,1.4761636,0.02111988306
SS_3m,SS,3,39,Sed_NA_39,2023-06-26,June,3,2031,2.031,0.025,0,,NO3,0,sediment,6,8:21,14:18,5:57,1,,0.018,,0.018,N,0.252,0.014,0.276,1.470444,0.02103805115
SS_3m,SS,3,40,Sed_NA_40,2023-06-26,June,1,2007.5,2.0075,0.025,100,,NO3,100,sediment,6,8:24,14:22,5:58,1,,0.06,,0.06,N,0.252,0.014,0.276,1.45343,0.02079462712
SS_3m,SS,3,41,Sed_NA_41,2023-06-26,June,2,2033.5,2.0335,0.025,100,,NO3,100,sediment,6,8:24,14:22,5:58,1,,0.055,,0.055,N,0.252,0.014,0.276,1.472254,0.02106394732
SS_3m,SS,3,42,Sed_NA_42,2023-06-26,June,3,2068.6,2.0686,0.025,100,,NO3,100,sediment,6,8:24,14:22,5:58,1,,0.049,,0.049,N,0.252,0.014,0.276,1.4976664,0.0214275296
SS_3m,SS,3,43,Sed_NA_43,2023-06-26,June,1,2037,2.037,0.025,200,,NO3,200,sediment,6,8:26,14:28,6:02,1,,0.115,,0.115,N,0.252,0.014,0.276,1.474788,0.02110020197
SS_3m,SS,3,44,Sed_NA_44,2023-06-26,June,2,2044.6,2.0446,0.025,200,,NO3,200,sediment,6,8:26,14:28,6:02,1,,0.127,,0.127,N,0.252,0.014,0.276,1.4802904,0.02117892633
SS_3m,SS,3,45,Sed_NA_45,2023-06-26,June,3,2020,2.02,0.025,200,,NO3,200,sediment,6,8:26,14:28,6:02,1,,0.136,,0.136,N,0.252,0.014,0.276,1.46248,0.02092410799
SS_3m,SS,3,46,Sed_NA_46,2023-06-26,June,1,2055.7,2.0557,0.025,800,,NO3,800,sediment,6,8:29,14:33,6:04,1,,0.672,,0.672,N,0.252,0.014,0.276,1.4883268,0.02129390534
SS_3m,SS,3,47,Sed_NA_47,2023-06-26,June,2,2018.1,2.0181,0.025,800,,NO3,800,sediment,6,8:29,14:33,6:04,1,,0.684,,0.684,N,0.252,0.014,0.276,1.4611044,0.0209044269
SS_3m,SS,3,48,Sed_NA_48,2023-06-26,June,3,2010.7,2.0107,0.025,800,,NO3,800,sediment,6,8:29,14:33,6:04,1,,0.688,,0.688,N,0.252,0.014,0.276,1.4557468,0.02082777422
SS_3m,SS,3,49,Sed_NA_49,2023-06-26,June,1,2041.8,2.0418,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,1.065,,1.065,N,0.252,0.014,0.276,1.4782632,0.02114992262
SS_3m,SS,3,50,Sed_NA_50,2023-06-26,June,2,2056.6,2.0566,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,0.807,,0.807,N,0.252,0.014,0.276,1.4889784,0.02130322796
SS_3m,SS,3,51,Sed_NA_51,2023-06-26,June,3,2059.1,2.0591,0.025,1200,,NO3,1200,sediment,6,8:30,14:40,6:10,2,,1.037,,1.037,N,0.252,0.014,0.276,1.4907884,0.02132912414
SS_3m,SS,3,52,Sed_NA_52,2023-06-26,June,1,2060,2.06,0.025,1600,,NO3,1600,sediment,6,8:33,14:51,6:18,2,,1.448,,1.448,N,0.252,0.014,0.276,1.49144,0.02133844676
SS_3m,SS,3,53,Sed_NA_53,2023-06-26,June,2,2010.1,2.0101,0.025,1600,,NO3,1600,sediment,6,8:33,14:51,6:18,2,,1.431,,1.431,N,0.252,0.014,0.276,1.4553124,0.02082155914
SS_3m,SS,3,54,Sed_NA_54,2023-06-26,June,3,2051,2.051,0.025,1600,,NO3,1600,sediment,6,8:33,14:51,6:18,2,,1.476,,1.476,N,0.252,0.014,0.276,1.484924,0.02124522054
BW_10m,BW,10,55,Sed_NA_55,2023-06-26,June,1,2015.3,2.0153,0.025,0,,NO3,0,sediment,6,8:20,14:20,6:00,1,,0.017,,0.017,N,0.604,0.039,0.343,1.3240521,0.05144962195
BW_10m,BW,10,56,Sed_NA_56,2023-06-26,June,2,2009.8,2.0098,0.025,0,,NO3,0,sediment,6,8:20,14:20,6:00,1,,0.016,,0.016,N,0.604,0.039,0.343,1.3204386,0.05130920964
BW_10m,BW,10,57,Sed_NA_57,2023-06-26,June,3,2065.7,2.0657,0.025,0,,NO3,0,sediment,6,8:20,14:20,6:00,1,,0.008,,0.008,N,0.604,0.039,0.343,1.3571649,0.05273630926
BW_10m,BW,10,58,Sed_NA_58,2023-06-26,June,1,1996.1,1.9961,0.025,100,,NO3,100,sediment,6,8:25,14:30,6:05,1,,-0.014,,-0.014,N,0.604,0.039,0.343,1.3114377,0.05095945535
BW_10m,BW,10,59,Sed_NA_59,2023-06-26,June,2,2001.5,2.0015,0.025,100,,NO3,100,sediment,6,8:25,14:30,6:05,1,,0.07,,0.07,N,0.604,0.039,0.343,1.3149855,0.05109731471
BW_10m,BW,10,60,Sed_NA_60,2023-06-26,June,3,2035.7,2.0357,0.025,100,,NO3,100,sediment,6,8:25,14:30,6:05,1,,0.066,,0.066,N,0.604,0.039,0.343,1.3374549,0.05197042396
BW_10m,BW,10,61,Sed_NA_61,2023-06-26,June,1,2061.8,2.0618,0.025,200,,NO3,200,sediment,6,8:27,14:37,6:10,1,,0.138,,0.138,N,0.604,0.039,0.343,1.3546026,0.05263674417
BW_10m,BW,10,62,Sed_NA_62,2023-06-26,June,2,2027.5,2.0275,0.025,200,,NO3,200,sediment,6,8:27,14:37,6:10,1,,0.156,,0.156,N,0.604,0.039,0.343,1.3320675,0.05176108197
BW_10m,BW,10,63,Sed_NA_63,2023-06-26,June,3,2054.8,2.0548,0.025,200,,NO3,200,sediment,6,8:27,14:37,6:10,1,,0.182,,0.182,N,0.604,0.039,0.343,1.3500036,0.0524580376
BW_10m,BW,10,64,Sed_NA_64,2023-06-26,June,1,2014.3,2.0143,0.025,800,,NO3,800,sediment,6,8:29,14:37,6:08,1,,0.773,,0.773,N,0.604,0.039,0.343,1.3233951,0.05142409244
BW_10m,BW,10,65,Sed_NA_65,2023-06-26,June,2,2004.1,2.0041,0.025,800,,NO3,800,sediment,6,8:29,14:37,6:08,1,,0.75,,0.75,N,0.604,0.039,0.343,1.3166937,0.05116369143
BW_10m,BW,10,66,Sed_NA_66,2023-06-26,June,3,2064.6,2.0646,0.025,800,,NO3,800,sediment,6,8:29,14:37,6:08,1,,0.752,,0.752,N,0.604,0.039,0.343,1.3564422,0.0527082268
BW_10m,BW,10,67,Sed_NA_67,2023-06-26,June,1,2041.4,2.0414,0.025,1200,,NO3,1200,sediment,6,8:30,14:44,6:14,2,,1.077,,1.077,N,0.604,0.039,0.343,1.3411998,0.05211594216
BW_10m,BW,10,68,Sed_NA_68,2023-06-26,June,2,2049.3,2.0493,0.025,1200,,NO3,1200,sediment,6,8:30,14:44,6:14,2,,1.108,,1.108,N,0.604,0.039,0.343,1.3463901,0.0523176253
BW_10m,BW,10,69,Sed_NA_69,2023-06-26,June,3,2032.2,2.0322,0.025,1200,,NO3,1200,sediment,6,8:30,14:44,6:14,2,,1.08,,1.08,N,0.604,0.039,0.343,1.3351554,0.05188107067
BW_10m,BW,10,70,Sed_NA_70,2023-06-26,June,1,2075.1,2.0751,0.025,1600,,NO3,1600,sediment,6,8:33,14:49,6:16,2,,1.416,,1.416,N,0.604,0.039,0.343,1.3633407,0.05297628666
BW_10m,BW,10,71,Sed_NA_71,2023-06-26,June,2,2065.9,2.0659,0.025,1600,,NO3,1600,sediment,6,8:33,14:49,6:16,2,,1.44,,1.44,N,0.604,0.039,0.343,1.3572963,0.05274141516
BW_10m,BW,10,72,Sed_NA_72,2023-06-26,June,3,2022.7,2.0227,0.025,1600,,NO3,1600,sediment,6,8:33,14:49,6:16,2,,1.462,,1.462,N,0.604,0.039,0.343,1.3289139,0.05163854032
GB0.5m,GB,0.5,73,Sed_NA_73,2023-06-27,June,1,2,2,0.025,0,,NO3,0,sediment,6,8:34,14:49,6:15,2,maybe small bugs,0.023,,0.023,N,0.194,0.006,0.238,1.523038028,0.008807788322
GB0.5m,GB,0.5,74,Sed_NA_74,2023-06-27,June,2,2.06,2.06,0.025,0,,NO3,0,sediment,6,8:34,14:49,6:15,2,,0.011,,0.011,N,0.194,0.006,0.238,1.568729168,0.009072021972
GB0.5m,GB,0.5,75,Sed_NA_75,2023-06-27,June,3,2.02,2.02,0.025,0,,NO3,0,sediment,6,8:34,14:49,6:15,2,,0.032,,0.032,N,0.194,0.006,0.238,1.538268408,0.008895866205
GB0.5m,GB,0.5,76,Sed_NA_76,2023-06-27,June,1,2.04,2.04,0.025,100,,NO3,100,sediment,6,8:37,14:55,6:18,2,,0.112,,0.112,N,0.194,0.006,0.238,1.553498788,0.008983944089
GB0.5m,GB,0.5,77,Sed_NA_77,2023-06-27,June,2,1.99,1.99,0.025,100,,NO3,100,sediment,6,8:37,14:55,6:18,2,,0.09,,0.09,N,0.194,0.006,0.238,1.515422837,0.00876374938
GB0.5m,GB,0.5,78,Sed_NA_78,2023-06-27,June,3,2.02,2.02,0.025,100,,NO3,100,sediment,6,8:37,14:55,6:18,2,,0.126,,0.126,N,0.194,0.006,0.238,1.538268408,0.008895866205
GB0.5m,GB,0.5,79,Sed_NA_79,2023-06-27,June,1,2.08,2.08,0.025,200,,NO3,200,sediment,6,8:39,15:03,6:24,2,,0.216,,0.216,N,0.194,0.006,0.238,1.583959549,0.009160099855
GB0.5m,GB,0.5,80,Sed_NA_80,2023-06-27,June,2,2.04,2.04,0.025,200,,NO3,200,sediment,6,8:39,15:03,6:24,2,,0.213,,0.213,N,0.194,0.006,0.238,1.553498788,0.008983944089
GB0.5m,GB,0.5,81,Sed_NA_81,2023-06-27,June,3,2,2,0.025,200,,NO3,200,sediment,6,8:39,15:03,6:24,3,,0.212,,0.212,N,0.194,0.006,0.238,1.523038028,0.008807788322
GB0.5m,GB,0.5,82,Sed_NA_82,2023-06-27,June,1,2.02,2.02,0.025,800,,NO3,800,sediment,6,8:40,15:12,6:32,3,,0.941,,0.941,N,0.194,0.006,0.238,1.538268408,0.008895866205
GB0.5m,GB,0.5,83,Sed_NA_83,2023-06-27,June,2,2.06,2.06,0.025,800,,NO3,800,sediment,6,8:40,15:12,6:32,3,,0.808,,0.808,N,0.194,0.006,0.238,1.568729168,0.009072021972
GB0.5m,GB,0.5,84,Sed_NA_84,2023-06-27,June,3,2.05,2.05,0.025,800,,NO3,800,sediment,6,8:40,15:12,6:32,3,,0.8,,0.8,N,0.194,0.006,0.238,1.561113978,0.00902798303
GB0.5m,GB,0.5,85,Sed_NA_85,2023-06-27,June,1,1.98,1.98,0.025,1200,,NO3,1200,sediment,6,8:42,15:10,6:28,3,,1.204,,1.204,N,0.194,0.006,0.238,1.507807647,0.008719710439
GB0.5m,GB,0.5,86,Sed_NA_86,2023-06-27,June,2,1.97,1.97,0.025,1200,,NO3,1200,sediment,6,8:42,15:10,6:28,3,,1.201,,1.201,N,0.194,0.006,0.238,1.500192457,0.008675671497
GB0.5m,GB,0.5,87,Sed_NA_87,2023-06-27,June,3,1.96,1.96,0.025,1200,,NO3,1200,sediment,6,8:42,15:10,6:28,3,,1.039,,1.039,N,0.194,0.006,0.238,1.492577267,0.008631632556
GB0.5m,GB,0.5,88,Sed_NA_88,2023-06-27,June,1,2.04,2.04,0.025,1600,,NO3,1600,sediment,6,8:44,15:14,6:30,3,,1.639,,1.639,N,0.194,0.006,0.238,1.553498788,0.008983944089
GB0.5m,GB,0.5,89,Sed_NA_89,2023-06-27,June,2,2.06,2.06,0.025,1600,,NO3,1600,sediment,6,8:44,15:14,6:30,3,,1.626,,1.626,N,0.194,0.006,0.238,1.568729168,0.009072021972
GB0.5m,GB,0.5,90,Sed_NA_90,2023-06-27,June,3,1.94,1.94,0.025,1600,,NO3,1600,sediment,6,8:44,15:14,6:30,3,,1.494,,1.494,N,0.194,0.006,0.238,1.477346887,0.008543554672
